Actual,Predicted_RF,Predicted_XGB,Probability_RF,Probability_XGB
1,1,1,0.7478111376673939,0.72675496
0,1,1,0.528528196600349,0.57394755
0,0,0,0.43157493600667196,0.38551998
0,0,0,0.009756579078367278,0.012182186
1,0,1,0.47999738434691464,0.6608464
0,1,1,0.6580649483602747,0.72783995
0,0,0,0.05068722132877276,0.045471326
0,0,0,0.22257980085370138,0.20500733
0,0,0,0.28175967181840755,0.22279543
0,1,1,0.682652212676617,0.7012769
0,0,0,0.4266356960738441,0.4280955
1,1,1,0.5642781228914469,0.5636813
1,1,1,0.7655435799504287,0.9005143
0,0,0,0.12322708780987712,0.11470415
0,0,0,0.3334517392168383,0.36209673
1,0,0,0.3256659224886328,0.38647744
1,0,0,0.22600700682918795,0.17891905
1,1,1,0.5832842679425054,0.62239534
0,0,0,0.0021288762869117028,0.0030076986
0,0,0,0.13364752841017297,0.1329264
0,0,0,0.16470981802886467,0.10423803
0,0,0,0.021210095460095457,0.0017951936
0,0,0,0.18776283309238034,0.16368927
0,0,0,0.0640576128780263,0.054934356
0,0,1,0.4283014179788162,0.616911
1,1,1,0.7781854104835193,0.81436026
0,0,0,0.035800360280597195,0.046585776
0,0,0,0.045568830962497635,0.009053605
0,0,0,0.14740873256305415,0.13477308
0,0,0,0.17368796198187525,0.09863699
1,1,1,0.5165349767670375,0.6675265
0,0,0,0.045805854642109345,0.01720393
0,1,1,0.6550270529811089,0.6018476
0,0,0,0.02241462421913095,0.024872283
0,0,0,0.07337958895302041,0.11194187
0,0,0,0.3600420323812981,0.38411763
1,1,1,0.6871953145872545,0.76629204
0,0,0,0.05773712704217093,0.03757216
0,0,0,0.015489902798942832,0.008271391
0,0,0,0.06907925314627172,0.017482966
0,0,0,0.07488804423702945,0.048675854
0,0,0,0.15918580293380308,0.16384633
0,0,0,0.07843149908583633,0.05551599
0,0,0,0.27571474064054574,0.4200398
0,0,0,0.0006855579685933845,0.0023349994
0,0,0,0.06051303616006942,0.11395317
1,1,1,0.7682426306092771,0.83233505
0,0,0,0.0021103842170018643,0.010455727
0,0,0,0.08962322046899461,0.009998408
0,0,1,0.38104177325514704,0.58698577
1,1,1,0.7928884266630136,0.83010566
0,0,0,0.14139693720129998,0.05746568
0,0,0,0.23921447127806958,0.12507316
0,0,0,0.011108887933353859,0.004112565
0,0,0,0.20364414133946773,0.18741642
1,1,1,0.5734926758598526,0.6154277
0,0,0,0.011449183577759264,0.00480498
0,0,0,0.46990619329316435,0.49764633
0,0,0,0.08624660732072238,0.06628381
0,0,0,0.013323241737146772,0.024351519
0,0,0,0.004825830059580583,0.015210555
0,0,0,0.2575653582761451,0.3023451
0,0,0,0.09664681556574604,0.035114355
0,0,0,0.4214444603069044,0.41498524
0,0,0,0.0196529096591386,0.0089003695
0,0,0,0.004788909350592615,0.009350964
1,1,1,0.7585938502897066,0.8081803
0,0,0,0.0248537909573427,0.027496181
0,0,0,0.07402613571694755,0.118124574
0,0,0,0.3031608501147866,0.20411542
0,0,0,0.005348723890328195,0.0047087995
0,0,0,0.008290616246498598,0.017642215
0,1,1,0.6981034449593427,0.7478273
0,0,0,0.0476992632322182,0.04140823
1,0,1,0.4508182197927661,0.5236716
0,0,0,0.28152015959207194,0.15626647
0,0,0,0.26763879154165093,0.22994152
0,0,0,0.11766402507729978,0.13870667
0,0,0,0.052690468993191956,0.038010202
0,0,0,0.03883323646281515,0.016850965
0,0,0,0.002390315566642683,0.012384806
